season,date,home,away,ht_home,ht_away,ft_home,ft_away,fixture_id,league_id
2025,2025-12-30,Cardiff MET,Haverfordwest County AFC,,,,,1401133,110
2025,2025-12-31,Bala Town,Caernarfon Town,,,,,1401134,110
2025,2025-12-31,Briton Ferry,Barry Town,,,,,1401135,110
2025,2025-12-31,GAP Connah S Quay FC,The New Saints,,,,,1401136,110
2025,2026-01-01,llanelli AFC,Penybont,,,,,1401137,110
2025,2026-01-01,Colwyn Bay,Flint Town United,,,,,1401138,110
2025,2026-01-09,The New Saints,Colwyn Bay,,,,,1401141,110
2025,2026-01-09,Caernarfon Town,GAP Connah S Quay FC,,,,,1401144,110
2025,2026-01-09,Barry Town,llanelli AFC,,,,,1401139,110
2025,2026-01-09,Penybont,Cardiff MET,,,,,1401143,110
2025,2026-01-09,Haverfordwest County AFC,Briton Ferry,,,,,1401142,110
2025,2026-01-09,Flint Town United,Bala Town,,,,,1401140,110
